service 0j_20h16m34s TRISTAN : Black_russian ;
service 0j_19h22m55s ELIZABETH : Italotonic ;
service 0j_19h08m03s JEROME : Whisky_margarita ;
service 0j_18h10m08s AMELIA : Kir_classique ;
qui [0j_18h35m49s,0j_19h37m20s] Whisky_margarita ;
qui [0j_03h41m19s,0j_09h50m49s] ;
service 0j_18h42m25s LUKE : Italotonic ;
quoi [0j_18h04m15s,0j_20h05m42s] AMELIA ;
service 0j_20h25m16s AHLAM : Whisky_margarita ;
service 0j_18h12m34s EDOUARD : Sprint Framboise_Exotique Sprint ;
qui [0j_02h51m48s,0j_08h53m23s] ;
service 0j_19h22m10s VIVIAN : Margarita_Rosita Italotonic Chalet_d'automne ;
service 0j_18h23m05s ELIZABETH : Chalet_d'automne ;
presences [0j_08h49m06s,0j_10h56m11s] ;
qui [0j_18h24m30s,0j_19h09m01s] Whisky_margarita ;
quoi [0j_19h19m47s,0j_21h20m55s] AHLAM TRISTAN VIVIAN ;
service 0j_19h45m49s WINSTON : Cuba_libre ;
qui [0j_18h43m33s,0j_20h36m29s] ;
service 0j_18h35m55s JADE : Framboise_Exotique ;
service 0j_19h21m51s AARON : Italotonic ;
service 0j_18h49m30s LINA : Kir_classique ;
quoi [0j_19h48m46s,0j_21h55m11s] ;
quoi [0j_18h03m25s,0j_20h18m00s] AMELIA JEROME ;
qui [0j_20h15m35s,0j_20h41m23s] ;
quoi [0j_02h15m44s,0j_10h15m33s] ;
quoi [0j_18h26m41s,0j_20h36m52s] AARON JADE JEROME ;
qui [0j_19h20m17s,0j_19h43m20s] ;
quoi [0j_19h53m40s,0j_22h06m02s] AHLAM ;
qui [0j_07h36m19s,0j_09h30m25s] ;
quoi [0j_12h55m00s,0j_19h41m18s] JEROME LUKE VIVIAN ;
quoi [0j_18h32m25s,0j_20h02m55s] AARON JEROME WINSTON ;
qui [0j_20h22m58s,0j_22h21m48s] ;
quoi [0j_00h39m09s,0j_01h55m54s] ;
presences [0j_18h48m21s,0j_19h17m40s] ;
quoi [0j_19h21m39s,0j_20h58m36s] ;
quoi [0j_18h22m23s,0j_19h13m59s] JEROME LINA ;
presences [0j_20h10m17s,0j_22h33m21s] ;
qui [0j_19h54m10s,0j_20h59m21s] Whisky_margarita ;
qui [0j_19h51m44s,0j_20h04m30s] ;
qui [0j_05h50m02s,0j_12h15m32s] ;
qui [0j_19h25m41s,0j_21h33m20s] Cuba_libre Whisky_margarita ;
qui [0j_18h23m34s,0j_20h56m24s] Margarita_Rosita Whisky_margarita ;
qui [0j_20h35m56s,0j_21h53m05s] ;
quoi [0j_20h06m18s,0j_22h03m04s] ;
qui [0j_19h16m33s,0j_20h21m01s] ;
qui [0j_19h09m06s,0j_21h44m09s] Black_russian Chalet_d'automne Cuba_libre ;
quoi [0j_20h35m34s,0j_21h33m27s] ;
qui [0j_19h20m38s,0j_21h41m31s] Black_russian Chalet_d'automne ;
qui [0j_19h52m24s,0j_22h14m52s] ;
qui [0j_18h47m49s,0j_20h32m29s] Chalet_d'automne Cuba_libre Kir_classique ;
quoi [0j_10h44m19s,0j_20h02m36s] JADE LUKE WINSTON ;
qui [0j_20h00m30s,0j_22h38m38s] ;
presences [0j_18h58m45s,0j_21h30m01s] ;
qui [0j_18h33m06s,0j_20h02m35s] Framboise_Exotique Kir_classique Margarita_Rosita ;
presences [0j_18h49m19s,0j_20h23m51s] ;
quoi [0j_18h33m54s,0j_18h52m51s] LINA ;
quoi [0j_19h12m55s,0j_21h09m43s] ELIZABETH WINSTON ;
qui [0j_18h58m03s,0j_20h02m18s] Italotonic Margarita_Rosita Whisky_margarita ;
qui [0j_19h29m37s,0j_21h00m31s] Cuba_libre Whisky_margarita ;
quoi [0j_16h57m41s,0j_17h18m59s] ;
qui [0j_17h57m15s,0j_20h10m12s] Chalet_d'automne ;
qui [0j_19h32m31s,0j_20h10m25s] ;
quoi [0j_11h11m43s,0j_16h46m02s] ;
quoi [0j_19h07m25s,0j_19h24m17s] ;
qui [0j_18h04m39s,0j_18h39m31s] Framboise_Exotique ;
qui [0j_19h49m50s,0j_22h18m09s] Black_russian ;
quoi [0j_20h24m50s,0j_21h52m17s] ;
quoi [0j_19h13m56s,0j_20h54m56s] VIVIAN ;
quoi [0j_19h02m11s,0j_20h15m41s] ELIZABETH JEROME ;
quoi [0j_18h20m00s,0j_20h24m18s] AARON LUKE TRISTAN ;
qui [0j_18h28m25s,0j_20h12m00s] Cuba_libre ;
qui [0j_20h33m32s,0j_21h47m59s] ;
quoi [0j_20h28m15s,0j_21h31m44s] ;
quoi [0j_07h40m28s,0j_16h16m26s] ;
presences [0j_19h19m53s,0j_21h20m36s] ;
qui [0j_18h39m12s,0j_21h09m04s] Black_russian Kir_classique Whisky_margarita ;
qui [0j_19h58m12s,0j_20h37m30s] ;
quoi [0j_18h32m35s,0j_19h53m06s] LUKE VIVIAN ;
quoi [0j_18h16m34s,0j_18h40m21s] JADE ;
quoi [0j_19h02m48s,0j_19h50m33s] JEROME ;
qui [0j_18h24m02s,0j_20h28m42s] Black_russian Cuba_libre Whisky_margarita ;
qui [0j_20h28m33s,0j_20h46m06s] ;
qui [0j_18h30m17s,0j_19h09m48s] Framboise_Exotique ;
quoi [0j_19h48m38s,0j_21h43m55s] ;
quoi [0j_04h30m27s,0j_08h06m03s] ;
quoi [0j_20h17m59s,0j_21h45m54s] ;
quoi [0j_19h06m36s,0j_21h20m17s] ;
qui [0j_18h01m36s,0j_18h49m37s] Chalet_d'automne Italotonic Kir_classique ;
qui [0j_19h05m13s,0j_20h35m17s] Black_russian Chalet_d'automne Cuba_libre ;
qui [0j_18h14m03s,0j_20h01m00s] Italotonic Kir_classique ;
qui [0j_19h30m01s,0j_22h05m39s] ;
quoi [0j_18h02m42s,0j_20h06m55s] JEROME LINA VIVIAN ;
quoi [0j_18h15m36s,0j_19h43m18s] JEROME LINA ;
quoi [0j_18h34m44s,0j_19h41m41s] JEROME LINA VIVIAN ;
quoi [0j_08h23m53s,0j_14h10m28s] ;
